# M3 full-model route/read configuration
# topology_hash = 20260908
# manifest_sha256 = 283348c0e1c7764e183594bdae99121ee376bb5b9bf722e7ff3fb4615d608150
# cache_condition = unknown
# io_mode = buffered_os_read
# range_reuse = True
# configuration_status = shadow_only
# host_memory_method = host_memcpy
# physical_traffic_note: OS cache state and controller traffic were not flushed or inferred
# limitations = cache/direct-I/O and host-memory evidence remain qualified
# profiles are measured capture rows; missing paths remain UNKNOWN
resource 101 0 201 1 31850496
resource 201 1 901 1 31850496
resource 901 2 0 1 31850496
resource 102 0 202 1 31850496
resource 202 1 901 1 31850496
profile 101 3 0 3499170099 0 312300 16 950000
profile 101 3 1 4983648255 0 866700 16 950000
profile 101 3 2 6762277482 0 1584900 16 950000
profile 101 3 3 8098733337 0 8869900 16 950000
profile 102 3 0 3377177211 0 277200 16 950000
profile 102 3 1 4784907270 0 934600 16 950000
profile 102 3 2 6629822496 0 1877200 16 950000
profile 102 3 3 5211285242 0 10784300 16 950000
profile 201 3 0 2840041373 0 1315800 16 950000
profile 201 3 1 3221989712 0 1932700 16 950000
profile 201 3 2 5111188031 0 2538400 16 950000
profile 201 3 3 5168951234 0 10521000 16 950000
profile 202 3 0 2813772339 0 606400 16 950000
profile 202 3 1 3321773810 0 1603100 16 950000
profile 202 3 2 5167410291 0 2570500 16 950000
profile 202 3 3 5056020509 0 10269700 16 950000
profile 901 3 1 4193254823 0 1919600 16 950000
profile 901 3 2 5313641080 0 3064000 16 950000
profile 901 3 3 5353688125 0 10137200 16 950000
memory_dom 500 0 8285812143 2
profile 500 3 0 8285812143 0 2387300 16 950000
cpu_island 400 500 6 10 1
copy 1 3001 12884901888 31850496 101 1
copy 2 3001 12884901888 31850496 102 1
copy 3 3001 12884901889 31850496 101 1
copy 4 3001 12884901889 31850496 102 1
copy 5 3001 12884901890 31850496 101 1
copy 6 3001 12884901890 31850496 102 1
copy 7 3001 12884901891 31850496 101 1
copy 8 3001 12884901891 31850496 102 1
copy 9 3001 12884901892 31850496 101 1
copy 10 3001 12884901892 31850496 102 1
copy 11 3001 12884901893 31850496 101 1
copy 12 3001 12884901893 31850496 102 1
copy 13 3001 12884901894 31850496 101 1
copy 14 3001 12884901894 31850496 102 1
copy 15 3001 12884901895 31850496 101 1
copy 16 3001 12884901895 31850496 102 1
copy 17 3001 12884901896 31850496 101 1
copy 18 3001 12884901896 31850496 102 1
copy 19 3001 12884901897 31850496 101 1
copy 20 3001 12884901897 31850496 102 1
copy 21 3001 12884901898 31850496 101 1
copy 22 3001 12884901898 31850496 102 1
copy 23 3001 12884901899 31850496 101 1
copy 24 3001 12884901899 31850496 102 1
copy 25 3001 12884901900 31850496 101 1
copy 26 3001 12884901900 31850496 102 1
copy 27 3001 12884901901 31850496 101 1
copy 28 3001 12884901901 31850496 102 1
copy 29 3001 12884901902 31850496 101 1
copy 30 3001 12884901902 31850496 102 1
copy 31 3001 12884901903 31850496 101 1
copy 32 3001 12884901903 31850496 102 1
copy 33 3001 12884901904 31850496 101 1
copy 34 3001 12884901904 31850496 102 1
copy 35 3001 12884901905 31850496 101 1
copy 36 3001 12884901905 31850496 102 1
copy 37 3001 12884901906 31850496 101 1
copy 38 3001 12884901906 31850496 102 1
copy 39 3001 12884901907 31850496 101 1
copy 40 3001 12884901907 31850496 102 1
copy 41 3001 12884901908 31850496 101 1
copy 42 3001 12884901908 31850496 102 1
copy 43 3001 12884901909 31850496 101 1
copy 44 3001 12884901909 31850496 102 1
copy 45 3001 12884901910 31850496 101 1
copy 46 3001 12884901910 31850496 102 1
copy 47 3001 12884901911 31850496 101 1
copy 48 3001 12884901911 31850496 102 1
copy 49 3001 12884901912 31850496 101 1
copy 50 3001 12884901912 31850496 102 1
copy 51 3001 12884901913 31850496 101 1
copy 52 3001 12884901913 31850496 102 1
copy 53 3001 12884901914 31850496 101 1
copy 54 3001 12884901914 31850496 102 1
copy 55 3001 12884901915 31850496 101 1
copy 56 3001 12884901915 31850496 102 1
copy 57 3001 12884901916 31850496 101 1
copy 58 3001 12884901916 31850496 102 1
copy 59 3001 12884901917 31850496 101 1
copy 60 3001 12884901917 31850496 102 1
copy 61 3001 12884901918 31850496 101 1
copy 62 3001 12884901918 31850496 102 1
copy 63 3001 12884901919 31850496 101 1
copy 64 3001 12884901919 31850496 102 1
copy 65 3001 12884901920 31850496 101 1
copy 66 3001 12884901920 31850496 102 1
copy 67 3001 12884901921 31850496 101 1
copy 68 3001 12884901921 31850496 102 1
copy 69 3001 12884901922 31850496 101 1
copy 70 3001 12884901922 31850496 102 1
copy 71 3001 12884901923 31850496 101 1
copy 72 3001 12884901923 31850496 102 1
copy 73 3001 12884901924 31850496 101 1
copy 74 3001 12884901924 31850496 102 1
copy 75 3001 12884901925 31850496 101 1
copy 76 3001 12884901925 31850496 102 1
copy 77 3001 12884901926 31850496 101 1
copy 78 3001 12884901926 31850496 102 1
copy 79 3001 12884901927 31850496 101 1
